ts,flow_duration,flow_byte,src_mac,dst_mac,src_ip,dst_ip,src_port,dst_port,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,urg_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,max_duration,min_duration,sum_duration,average_duration,std_duration,CoAP,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IGMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,MAC,Magnitue,Radius,Covariance,Variance,Weight,DS status,Fragments,Sequence number,Protocol Version,flow_idle_time,flow_active_time
1709578272.18392,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.40.243,,,1,46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,54,54,54,54.0,0.0,54,1709578272.18392,1,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.183943,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.245,,,1,44,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,108,54,54,54.0,0.0,54,2.3126602172851562e-05,2,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.186575,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.40.246,,,1,52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,162,54,54,54.0,0.0,54,0.0026319026947021484,3,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.18659,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.247,,,1,46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,216,54,54,54.0,0.0,54,1.5020370483398438e-05,4,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.186597,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.40.247,,,1,52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,270,54,54,54.0,0.0,54,7.152557373046875e-06,5,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.186613,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.248,,,1,41,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,324,54,54,54.0,0.0,54,1.5974044799804688e-05,6,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.187025,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.40.248,,,1,38,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,378,54,54,54.0,0.0,54,0.0004119873046875,7,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.187057,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.249,,,1,45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,432,54,54,54.0,0.0,54,3.1948089599609375e-05,8,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.189329,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.40.208,,,1,58,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,486,54,54,54.0,0.0,54,0.002271890640258789,9,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.189346,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.209,,,1,45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,540,54,54,54.0,0.0,54,1.71661376953125e-05,10,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578272.189366,0.0,0,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.40.209,,,1,40,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,594,54,54,54.0,0.0,54,2.002716064453125e-05,11,546304,7.3484692283495345,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578275.093417,0.0,163,00:0c:29:75:b1:c6,00:0c:29:69:89:72,192.168.30.10,192.168.20.102,53.0,38096.0,17,127,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,757,54,163,63.083333333333336,30.12600851239488,163,2.904050827026367,12,546304,7.94250170496257,30.12600851239488,0.0,0.0,0,0,0,0,0,1709578275.093417,0.0
1709578275.522359,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,817,54,163,62.84615384615385,28.955791645584227,60,0.4289419651031494,13,0,7.927556612611092,28.955791645584227,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578275.522798,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,877,54,163,62.642857142857146,27.91212522711013,60,0.0004391670227050781,14,0,11.083598415954715,28.955791645584227,0.0,0.0,13,0,0,0,0,0.0,0.0
1709578275.522836,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,937,54,163,62.46666666666667,26.973732078120417,60,3.790855407714844e-05,15,0,11.083598415954715,28.955791645584227,0.0,0.0,26,0,0,0,0,0.0,0.0
1709578275.522857,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,997,54,163,62.3125,26.12402809196928,60,2.09808349609375e-05,16,0,11.083598415954715,28.955791645584227,0.0,0.0,39,0,0,0,0,0.0,0.0
1709578275.522908,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1057,54,163,62.1764705882353,25.34987015657116,60,5.1021575927734375e-05,17,0,11.083598415954715,28.955791645584227,0.0,0.0,52,0,0,0,0,0.0,0.0
1709578275.523217,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1117,54,163,62.05555555555556,24.640689524583387,60,0.000308990478515625,18,0,11.083598415954715,28.955791645584227,0.0,0.0,65,0,0,0,0,0.0,0.0
1709578275.523238,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1177,54,163,61.94736842105263,23.987877825028136,60,2.09808349609375e-05,19,0,11.083598415954715,28.955791645584227,0.0,0.0,78,0,0,0,0,0.0,0.0
1709578275.523643,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1237,54,163,61.85,23.38434305256404,60,0.0004050731658935547,20,0,11.083598415954715,28.955791645584227,0.0,0.0,91,0,0,0,0,0.0,0.0
1709578275.523665,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60,60,60,60.0,0.0,60,2.193450927734375e-05,1,0,7.745966692414834,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0
1709578275.523692,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,120,60,60,60.0,0.0,60,2.6941299438476562e-05,2,0,10.954451150103322,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0
1709578275.524004,0.0,0,00:0c:29:69:89:72,ff:ff:ff:ff:ff:ff,,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578275.093417,1709578275.093417,1709578275.093417,1709578275.093417,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,180,60,60,60.0,0.0,60,0.0003120899200439453,3,0,10.954451150103322,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0
1709578277.056202,0.0,85,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.10,47791.0,53.0,17,64,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.056202,1709578277.056202,1709578277.056202,1709578277.056202,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,265,60,85,66.25,10.825317547305483,85,1.5321979522705078,4,546304,11.510864433221338,12.5,0.0,0.0,4,0,0,0,0,1709578277.056202,0.0
1709578277.056224,2.2172927856445312e-05,171,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.10,47791.0,53.0,17,64,90200.08602150538,90200.08602150538,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.056224,1709578277.056202,3419156554.112426,1709578277.056213,1.1087104819857046e-05,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,351,60,86,70.2,12.496399481450647,86,2.2172927856445312e-05,5,546304,11.704699910719626,12.027745701779143,0.0,0.0,6,0,0,0,0,2.2172927856445312e-05,2.2172927856445312e-05
1709578277.056245,4.315376281738281e-05,258,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.10,47791.0,53.0,17,64,69518.85082872928,69518.85082872928,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.056245,1709578277.056202,5128734831.168671,1709578277.0562236,1.761986963661895e-05,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,438,60,87,73.0,13.012814197295423,87,2.09808349609375e-05,6,546304,11.811011811017716,11.280514172678478,0.0,0.0,8,0,0,0,0,2.09808349609375e-05,4.315376281738281e-05
1709578277.057322,0.0011200904846191406,345,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.10,47791.0,53.0,17,64,3571.14005959983,3571.14005959983,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.057322,1709578277.056202,6838313108.225992,1709578277.056498,0.00047582910199281436,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,525,60,87,75.0,13.005493344846904,87,0.0010769367218017578,7,546304,11.874342087037917,10.526157893552615,0.0,0.0,10,0,0,0,0,0.0010769367218017578,0.0011200904846191406
1709578277.059298,0.0030961036682128906,508,00:0c:29:75:b1:c6,00:0c:29:69:89:72,192.168.30.10,192.168.20.102,53.0,47791.0,17,127,1614.9330047743724,1614.9330047743724,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.059298,1709578277.056202,8547891385.28529,1709578277.0570579,0.0011980426607555693,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,688,60,163,86.0,31.54362059117501,163,0.00197601318359375,8,546304,13.241349377360802,49.682547796540746,185.39999999999998,0.046997832029409,15,0,0,0,0,0.00197601318359375,0.0030961036682128906
1709578277.059399,0.0031969547271728516,670,00:0c:29:75:b1:c6,00:0c:29:69:89:72,192.168.30.10,192.168.20.102,53.0,47791.0,17,127,1876.7860392273847,1876.7860392273847,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.059399,1709578277.056202,10257469662.344688,1709578277.0574481,0.0013989322192855635,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,850,60,163,94.44444444444444,38.1433294331645,162,0.00010085105895996094,9,546304,13.865424623862047,52.32100438638387,286.9,0.04218240654817141,20,0,0,0,0,0.00010085105895996094,0.0031969547271728516
1709578277.059683,0.003481149673461914,834,00:0c:29:75:b1:c6,00:0c:29:69:89:72,192.168.30.10,192.168.20.102,53.0,47791.0,17,127,2010.8299431545784,2010.8299431545784,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.059683,1709578277.056202,11967047939.404371,1709578277.0577674,0.0015129291505797972,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1014,60,164,101.4,41.77128200091541,164,0.0002841949462890625,10,546304,14.24078649513432,51.5495877772073,350.2,0.04350967579793917,25,0,0,0,0,0.0002841949462890625,0.003481149673461914
1709578277.059766,0.003564119338989258,998,00:0c:29:75:b1:c6,00:0c:29:69:89:72,192.168.30.10,192.168.20.102,53.0,47791.0,17,127,2244.593752090441,2244.593752090441,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.059766,1709578277.056202,13676626216.464138,1709578277.0580173,0.0015619414734298264,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1178,60,164,107.0909090909091,43.70449227056755,164,8.296966552734375e-05,11,546304,14.485625058427177,49.80233149383894,350.20000000000005,0.04676146821256492,30,0,0,0,0,8.296966552734375e-05,0.003564119338989258
1709578277.099399,0.0,87,00:0c:29:69:89:72,00:0c:29:75:b1:c6,192.168.20.102,192.168.30.10,46440.0,53.0,17,64,2244.593752090441,2244.593752090441,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709578277.099399,1709578277.099399,1709578277.099399,1709578277.099399,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1265,60,164,105.41666666666667,42.21069835427455,87,0.03963303565979004,12,546304,14.520101009749668,49.66694630793759,326.99999999999994,0.04107806473546617,36,0,0,0,0,1709578277.099399,0.0
1709578633.38779,0.0,1514,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,2244.593752090441,2244.593752090441,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,1709578633.38779,1709578633.38779,1709578633.38779,1709578633.38779,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2779,60,1514,213.76923076923077,377.5288381946988,1514,356.28839087486267,13,546304,20.381480856521733,503.5372052988552,280.2857142857157,106.00683246769127,42,0,0,0,0,1709578633.38779,0.0
1709578633.387845,5.507469177246094e-05,3028,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,36314.320346320346,36314.320346320346,0.0,0,0,0,0,1,0,0,0,0,0,0,0,2,1709578633.387845,1709578633.38779,3419157266.775635,1709578633.3878174,2.753760391378686e-05,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4293,60,1514,306.64285714285717,494.44826497288255,1514,5.507469177246094e-05,14,546304,23.850227112825014,622.040571202733,245.25000000000318,162.2998558047385,48,0,0,0,0,5.507469177246094e-05,5.507469177246094e-05
1709578633.387892,0.00010204315185546875,4542,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,29399.327102803738,29399.327102803738,0.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1709578633.387892,1709578633.38779,5128735900.163527,1709578633.3878422,4.1703037633399174e-05,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5807,60,1514,387.1333333333333,564.6968350854781,1514,4.696846008300781e-05,15,546304,26.232930958371135,676.851965597599,218.00000000000404,192.3462561986378,54,0,0,0,0,4.696846008300781e-05,0.00010204315185546875
1709578633.387938,0.0001480579376220703,6056,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,27016.450885668277,27016.450885668277,0.0,0,0,0,0,1,0,0,0,0,0,0,0,4,1709578633.387938,1709578633.38779,6838314533.551464,1709578633.387866,5.496440306147966e-05,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7321,60,1514,457.5625,611.0289445629805,1514,4.601478576660156e-05,16,546304,27.99345161521411,703.2621362068501,196.20000000000292,207.72902732676053,60,0,0,0,0,4.601478576660156e-05,0.0001480579376220703
1709578633.387988,0.00019812583923339844,7570,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,25236.486161251505,25236.486161251505,0.0,0,0,0,0,1,0,0,0,0,0,0,0,5,1709578633.387988,1709578633.38779,8547893166.939452,1709578633.3878903,6.922273126024712e-05,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,8835,60,1514,519.7058823529412,642.7931480203165,1514,5.0067901611328125e-05,17,546304,29.35544965151146,714.7319334443033,178.36363636364032,214.59304721704498,66,0,0,0,0,5.0067901611328125e-05,0.00019812583923339844
1709578633.388036,0.0002460479736328125,9084,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,24385.488372093023,24385.488372093023,0.0,0,0,0,0,1,0,0,0,0,0,0,0,6,1709578633.388036,1709578633.38779,10257471800.327488,1709578633.3879147,8.32400151389268e-05,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,10349,60,1514,574.9444444444445,664.9063820671149,1514,4.792213439941406e-05,18,546304,30.443937546469467,717.6866578729807,163.50000000000423,216.37926870728364,72,0,0,0,0,4.792213439941406e-05,0.0002460479736328125
1709578633.388137,0.000347137451171875,9138,00:0c:29:2c:e1:e2,00:0c:29:75:b1:c6,192.168.20.10,192.168.20.1,56552.0,80.0,6,128,20164.923076923078,20164.923076923078,0.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1709578633.388137,1709578633.38779,11967050433.715626,1709578633.3879466,0.00010948594727781657,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,10403,54,1514,547.5263157894736,657.5436242018714,54,0.0001010894775390625,19,546304,30.26785187526292,717.9285204978402,-7490.880952380954,188.7237538624879,84,0,0,0,0,0.0001010894775390625,0.000347137451171875
1709578633.388216,0.0004260540008544922,10652,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,18776.962506994965,18776.962506994965,0.0,0,0,0,0,1,0,0,0,0,0,0,0,8,1709578633.388216,1709578633.38779,13676629067.103842,1709578633.3879802,0.00013574824047266702,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,11917,54,1514,595.85,674.6212474418517,1514,7.891654968261719e-05,20,546304,31.164399243684777,715.8101350909003,-6914.659340659342,187.60577326465088,91,0,0,0,0,7.891654968261719e-05,0.0004260540008544922
1709578633.388269,0.00047898292541503906,12166,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,18789.813837730213,18789.813837730213,0.0,0,0,0,0,1,0,0,0,0,0,0,0,9,1709578633.388269,1709578633.38779,15386207700.492111,1709578633.3880124,0.0001568756405812905,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1514,1514,1514,1514.0,0.0,1514,5.2928924560546875e-05,1,546304,38.91015291668744,0.0,0.0,0.0,0,0,0,0,0,5.2928924560546875e-05,0.00047898292541503906
1709578633.388316,0.0005259513854980469,13680,00:0c:29:75:b1:c6,00:0c:29:2c:e1:e2,192.168.20.1,192.168.20.10,80.0,56552.0,6,64,19013.164097914778,19013.164097914778,0.0,0,0,0,0,1,0,0,0,0,0,0,0,10,1709578633.388316,1709578633.38779,17095786333.880426,1709578633.3880427,0.0001744773323204903,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3028,1514,1514,1514.0,0.0,1514,4.696846008300781e-05,2,546304,38.91015291668744,0.0,0.0,0.0,0,0,0,0,0,4.696846008300781e-05,0.0005259513854980469
1709578633.388401,0.0006110668182373047,13734,00:0c:29:2c:e1:e2,00:0c:29:75:b1:c6,192.168.20.10,192.168.20.1,56552.0,80.0,6,128,18001.304721030043,18001.304721030043,0.0,0,0,0,0,1,0,0,0,0,0,0,0,11,1709578633.388401,1709578633.38779,18805364967.26883,1709578633.3880754,0.00019566764019396005,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3082,54,1514,1027.3333333333333,688.2506003549063,54,8.511543273925781e-05,3,546304,39.59797974644666,0.0,0.0,0.0,2,0,0,0,0,8.511543273925781e-05,0.0006110668182373047
